Ңинакиннун гиркилэн.

Олло он-да гэрбичивдерэкин, ӈинакин тырганиду девкичин бивки туги: умукэн тырганиду ӈинакин девдэн гэлэвдерэн 1 килограмм 200 граммилъе килтырэе оллое, тара эми некэрэ, 1,5 килограммъя имэкинэ оллое.
Как бы рыба ни называлась, расчет собачьего прокорма прост: в день собаке требуется 1 кг 200 г сушеной или 1,5 кг свежей рыбы. 
1  Олло
1g ол<v><nfut><p3><pl>
1g ол<v><p-neg>
1g олло<n><sg><nom>
2  он-да
2g о̄н<adv><itg><clit-da>
2g о̄н<n><sg><nom><clit-da>
3  гэрбичивдерэкин
3g гэрбичивдерэкин
4  ӈинакин
4g ӈина<n><atten-ki><sg><nom><px3sg>
4g ӈинакин<n><sg><nom>
5  тырганиду
5g тырганӣ<n><sg><datloc>
6  девкичин
6g девкичин
7  бивки
7g би<v><p-hab><sg><nom>
8  туги
8g туги<part>
8g туги<adv>
9  умукэн
9g умӯкэ̄н<num><nom>
9g умӯн<n><eval-kan><sg><nom>
10  тырганиду
10g тырганӣ<n><sg><datloc>
11  ӈинакин
11g ӈина<n><atten-ki><sg><nom><px3sg>
11g ӈинакин<n><sg><nom>
12  девдэн
12g де<v><pass><conv-purp><px3sg>
12g де<v><tr-v><conv-purp><px3sg>
12g дев<v><conv-purp><px3sg>
13  гэлэвдерэн
13g гэлэ̄<v><pass><impf><nfut><p3><sg>
13g гэлэ̄<v><pass><pres><p3><sg>
13g гэлэ̄<v><tr-v><impf><nfut><p3><sg>
13g гэлэ̄<v><tr-v><pres><p3><sg>
13g гэлэ̄вде<v><nfut><p3><sg>
13g гэлэ̄вдерэн<adj><sg><nom>
14  1
14g 1<num>
15  килограмм
15g килограмм
16  200
16g 200<num>
17  граммилъе
17g граммилъе
18  килтырэе
18g килтырэ̄<adj><sg><acc><ind>
18g килтырэ̄<n><sg><acc><ind>
19  оллое
19g оллое
20  тара
20g тар<prn><dem><sg><acc><def>
21  эми
21g э<vaux-neg><conv-cond-ss><sg>
21g эми<n><sg><nom>
22  некэрэ
22g некэ<v><nfut><p3><pl>
22g некэ<v><p-neg>
22g некэ̄н<n><pl><acc><ind>
22g ӈен<n><eval-kan><pl><acc><ind>
23  1
23g 1<num>
24  5
24g 5<num>
25  килограммъя
25g килограммъя
26  имэкинэ
26g имэкин<adj><sg><acc><ind>
27  оллое
27g оллое

Тэде-дэ, ӈинакирду хуктывуктэдерил бэел эвкил таӈдяра аннаганиду адыя улимэчинэвэр.
Конечно, те, кто ездят на собаках, ни в какие расчеты не пускаются.
1  Тэде-дэ
1g тэде̄<adj><sg><nom><clit-da>
1g тэде̄<n><sg><nom><clit-da>
2  ӈинакирду
2g ӈинакин<n><pl><datloc>
3  хуктывуктэдерил
3g хуктывуктэдерил
4  бэел
4g бэе<n><pl><nom>
4g бэел<n><sg><nom>
5  эвкил
5g э<vaux-neg><p-hab><pl><nom>
5g эвкӣ<adj><pl><nom>
6  таӈдяра
6g таӈ<v><futcnt><p3><pl>
6g таӈ<v><impf><nfut><p3><pl>
6g таӈ<v><impf><p-neg>
6g таӈ<v><pres><p3><pl>
6g таӈдя<v><nfut><p3><pl>
6g таӈдя<v><p-neg>
7  аннаганиду
7g аннаганиду
8  адыя
8g ады̄<prn><itg><acc><ind>
9  улимэчинэвэр
9g улӣ<v><p-deb><sg><acc><ind><ref-pl>

Нуӈартын эвкил ӈинакирвар аивувканэ.
Они просто не додают собакам того, что им необходимо.
1  Нуӈартын
1g нуӈартын<prn><pers><p3><pl><nom><px3pl>
2  эвкил
2g э<vaux-neg><p-hab><pl><nom>
2g эвкӣ<adj><pl><nom>
3  ӈинакирвар
3g ӈинакин<n><pl><acc><def><ref-pl>
3g ӈинакин<n><pl><nom><ref-pl>
4  аивувканэ
4g аӣвувка̄н<v><nfut><p3><pl>
4g аӣвувка̄н<v><p-neg>

Эдук-вэр ӈинакир эрул, нисимал овкил, тадук эӈэсие ачир овкил.
От этого собаки вырождаются, мельчают, утрачивают свои великолепные качества.
1  Эдук-вэр
1g эр<prn><dem><sg><abl><clit-var>
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  эрул
3g эру<adj><pl><nom>
3g эрӯ<adj><pl><nom>
3g эрӯ<n><pl><nom>
3g эрӯл<n><sg><nom>
4  нисимал
4g нисима<adj><pl><nom>
5  овкил
5g о̄<v><p-hab><pl><nom>
6  тадук
6g та̄дӯк<adv>
6g та̄дук<adv>
6g та̄дук<conj>
6g тадӯк<adv>
6g тадук<adv>
6g тар<prn><dem><sg><abl>
7  эӈэсие
7g эӈэси<n><sg><acc><ind>
7g эӈэсӣ<adj><sg><acc><ind>
8  ачир
8g а̄чин<n-neg><pl><nom>
9  овкил
9g о̄<v><p-hab><pl><nom>

Ңинакир мэртын туги-дэ сомат гэлэвдерэ амаски гэлэвденэгэчинмэр.
А потребность в собаках все та же, если не больше чем прежде.
1  Ңинакир
1g Ңинакир
2  мэртын
2g мэ̄н<prn><ref><pl><nom><px3pl>
2g мэн<n><pl><nom><px3pl>
3  туги-дэ
3g туги<part><clit-da>
3g туги<adv><clit-da>
4  сомат
4g со̄<adj><advz-mat>
4g со̄<adj><ints2><sg><ins>
4g со̄<adj><ints2><sg><nom><px1pi>
4g со̄<n><ints3><sg><ins>
4g со̄<n><ints3><sg><nom><px1pi>
4g со̄ма<adj><advz-t>
4g со̄ма<adj><sg><ins>
4g со̄ма<adj><sg><nom><px1pi>
4g со̄ма<n><sg><ins>
4g со̄ма<n><sg><nom><px1pi>
4g со̄мат<adj><sg><nom>
5  гэлэвдерэ
5g гэлэ̄<v><pass><futcnt><p3><pl>
5g гэлэ̄<v><pass><impf><nfut><p3><pl>
5g гэлэ̄<v><pass><impf><p-neg>
5g гэлэ̄<v><pass><pres><p3><pl>
5g гэлэ̄<v><tr-v><futcnt><p3><pl>
5g гэлэ̄<v><tr-v><impf><nfut><p3><pl>
5g гэлэ̄<v><tr-v><impf><p-neg>
5g гэлэ̄<v><tr-v><pres><p3><pl>
5g гэлэ̄вде<v><nfut><p3><pl>
5g гэлэ̄вде<v><p-neg>
6  амаски
6g амаскӣ<adv>
7  гэлэвденэгэчинмэр
7g гэлэвденэгэчинмэр

Ңинакина ачин эласа-да тоӈотоли дуннэли амаскиптыгачин он-да эдеӈэ гиркувра.
Без собак по всей вечно мерзлой полосе земли.
1  Ңинакина
1g Ңинакина
2  ачин
2g а̄чин<n-neg><sg><nom>
2g ачи<n><sg><nom><px3sg>
3  эласа-да
3g эласа-да
4  тоӈотоли
4g тоӈотоли
5  дуннэли
5g дуннэ̄<n><sg><prl>
6  амаскиптыгачин
6g амаскиптыгачин
7  он-да
7g о̄н<adv><itg><clit-da>
7g о̄н<n><sg><nom><clit-da>
8  эдеӈэ
8g э<vaux-neg><p-post><sg><nom>
9  гиркувра
9g гирку<v><pass><nfut><p3><pl>
9g гирку<v><pass><p-neg>
9g гирку<v><tr-v><nfut><p3><pl>
9g гирку<v><tr-v><p-neg>

Туги-дэ бензина аэросанил, хуӈтул моторил дяритын эдеӈэ ӈинакина ачин исивувра.
По-прежнему ни на шаг, даже в доставке бензина для аэросаней и других двигателей.
1  Туги-дэ
1g туги<part><clit-da>
1g туги<adv><clit-da>
2  бензина
2g бензина
3  аэросанил
3g аэросани<n><pl><nom>
4  хуӈтул
4g хуӈту<adj><pl><nom>
4g хуӈтул<adj><sg><nom>
5  моторил
5g мото̄р<n><pl><nom>
6  дяритын
6g дяри<post><px3pl>
7  эдеӈэ
7g э<vaux-neg><p-post><sg><nom>
8  ӈинакина
8g ӈинакин<n><sg><acc><ind>
9  ачин
9g а̄чин<n-neg><sg><nom>
9g ачи<n><sg><nom><px3sg>
10  исивувра
10g исивувра

Тарит хуктывуктэвун ӈинакин эсикэн 20—30 рублил таманил бичэ, тыкин таманин 100 рублилдула истан.
Цена ездовой собаки, еще недавно державшаяся в пределах двух-трех десятков рублей, поднялась до сотни.
1  Тарит
1g та̄<v><p-sim><sg><ins>
1g та̄<v><p-sim><sg><nom><px1pi>
1g тар<prn><dem><sg><ins>
1g тар<prn><dem><sg><nom><px1pi>
1g тар<prn><dem><sg><nom><px1pi>
1g тарит<adv>
1g тарит<conj>
2  хуктывуктэвун
2g хуктывуктэвун
3  ӈинакин
3g ӈина<n><atten-ki><sg><nom><px3sg>
3g ӈинакин<n><sg><nom>
4  эсикэн
4g эсикэн
5  20
5g 20<num>
6  30
6g 30<num>
7  рублил
7g рублил
8  таманил
8g таманил
9  бичэ
9g би<v><p-ant><sg><nom>
9g бичэ̄<adj><sg><nom>
10  тыкин
10g ты<n><atten-ki><sg><nom><px3sg>
10g тыкин<adv>
10g тыкин<n><sg><nom>
11  таманин
11g таман<n><sg><nom><px3sg>
12  100
12g 100<num>
13  рублилдула
13g рублилдула
14  истан
14g ис<v><conv-purp><px3sg>
14g ис<v><nfut><p3><sg>
14g истан<n><sg><nom>

Омактаду дуннэду эсикэн ӈинакир усэмукитын бичэн, эдук усэмук онаван ӈи-дэ эчэн сарэ.
На Новой Земле был собачий мор, разразившийся от неизвестных причин.
1  Омактаду
1g о̄макта<adj><sg><datloc>
2  дуннэду
2g дуннэ̄<n><sg><datloc>
3  эсикэн
3g эсикэн
4  ӈинакир
4g ӈинакин<n><pl><nom>
5  усэмукитын
5g усэмукитын
6  бичэн
6g би<v><p-ant><sg><nom><px3sg>
6g би<v><past><p3><sg>
6g бин<n><pejor><sg><nom>
6g бичэ̄<adj><sg><nom><px3sg>
6g бичэн<n><sg><nom>
7  эдук
7g э̄дӯк<adv>
7g э̄кун<prn><itg><sg><abl>
7g эр<prn><dem><sg><abl>
8  усэмук
8g усэмук<n><sg><nom>
9  онаван
9g о̄<v><p-pf><sg><acc><def><px3sg>
10  ӈи-дэ
10g ӈӣ<prn><itg><sg><nom><clit-da>
11  эчэн
11g э<vaux-neg><p-ant><sg><nom><px3sg>
11g э<vaux-neg><p-neg><sg><nom><px3sg>
11g э<vaux-neg><past><p3><sg>
12  сарэ
12g са̄<v><nfut><p3><pl>
12g са̄<v><p-neg>

Тар амардукин 1937 анӈаниду дулугдули ӈинакиндули буӈкитын дюрвэ чатэрэлвэ.
В 1937 г. там за среднюю собаку давали уже двух песцов.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  амардукин
2g аман<n><pl><abl><px3sg>
2g амар<n><sg><abl><px3sg>
2g амардук<post><px3sg>
3  1937
3g 1937<num>
4  анӈаниду
4g анӈани<n><sg><datloc>
4g аӈӈани<n><sg><datloc>
5  дулугдули
5g дулуг<adj><sg><prl>
5g дулуг<n><sg><prl>
6  ӈинакиндули
6g ӈинакин<n><sg><prl>
7  буӈкитын
7g бу<v><past-iter><p3><pl>
7g бӯ<v><past-iter><p3><pl>
8  дюрвэ
8g дю̄р<adj><sg><acc><def>
9  чатэрэлвэ
9g ча̄тэрэ<n><pl><acc><def>

Ңинакин — костур, тылдери или ирува ӈэнэвдэви, тыкин 500—600 рублил таманин оча.
Заместитель вожака, собака, идущая с ним в паре, значит, имеющая некоторые понятия о том, как в свою очередь вести упряжку, ценится теперь уже в 500—600 руб.
1  Ңинакин
1g Ңинакин
2  костур
2g костӯр<n><sg><nom>
3  тылдери
3g ты̄<v><inch><impf><p-sim><sg><nom>
3g тыл<v><impf><p-sim><sg><nom>
3g тылде<v><p-sim><sg><nom>
3g тылдери<adj><sg><nom>
3g тылдерӣ<adj><sg><nom>
4  или
4g и<n><sg><prl>
4g ӣлӣ<adv><itg>
4g илан<num><ord><sg><nom>
4g или<ij>
4g илӣ<adj><sg><nom>
4g илӣ<n><sg><nom>
5  ирува
5g ирува
6  ӈэнэвдэви
6g ӈэнэ<v><pass><conv-purp><ref-sg>
6g ӈэнэ<v><pass><imp><rem><p2><sg>
6g ӈэнэ<v><tr-v><conv-purp><ref-sg>
6g ӈэнэ<v><tr-v><imp><rem><p2><sg>
6g ӈэнэв<v><conv-purp><ref-sg>
6g ӈэнэв<v><imp><rem><p2><sg>
7  тыкин
7g ты<n><atten-ki><sg><nom><px3sg>
7g тыкин<adv>
7g тыкин<n><sg><nom>
8  500
8g 500<num>
9  600
9g 600<num>
10  рублил
10g рублил
11  таманин
11g таман<n><sg><nom><px3sg>
12  оча
12g о̄<v><p-ant><sg><nom>
12g о̄ча<n><sg><nom>

Ңинакин негухит-дюлэду ӈэнэмни, амаскиптыгачин, авадылдули деньгалдули эвки уничиврэ.
Бастын, хороший вожак, попрежнему не продается ни за какие деньги.
1  Ңинакин
1g Ңинакин
2  негухит-дюлэду
2g негухит-дюлэду
3  ӈэнэмни
3g ӈэнэмнӣ<n><sg><nom>
4  амаскиптыгачин
4g амаскиптыгачин
5  авадылдули
5g ава<n><eqt-dyn><sg><pl><prl>
5g авады<prn><itg><pl><prl>
6  деньгалдули
6g деньгалдули
7  эвки
7g э<vaux-neg><p-hab><sg><nom>
7g эвкӣ<adj><sg><nom>
8  уничиврэ
8g уничиврэ

Тылдери ӈинакин хунӈик (каюр) садевки, ӈинакин негухит хэгдые бэлэгэе одяӈаван.
Порядочный каюр знает, что бастын способен при случае оказать неоценимую услугу.
1  Тылдери
1g ты̄<v><inch><impf><p-sim><sg><nom>
1g тыл<v><impf><p-sim><sg><nom>
1g тылде<v><p-sim><sg><nom>
1g тылдери<adj><sg><nom>
1g тылдерӣ<adj><sg><nom>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  хунӈик
3g хунӈик
4  каюр
4g каюр<n><sg><nom>
5  садевки
5g са̄<v><impf><p-hab><sg><nom>
5g са̄де<v><p-hab><sg><nom>
6  ӈинакин
6g ӈина<n><atten-ki><sg><nom><px3sg>
6g ӈинакин<n><sg><nom>
7  негухит
7g негухит
8  хэгдые
8g хэгды<adj><sg><acc><ind>
8g хэгды<n><sg><acc><ind>
9  бэлэгэе
9g бэлэгэ̄<n><sg><acc><ind>
10  одяӈаван
10g о̄<v><p-post><sg><acc><def><px3sg>

Тарит эвки униттэ.
Ее не продают [нет в оригиале?]
1  Тарит
1g та̄<v><p-sim><sg><ins>
1g та̄<v><p-sim><sg><nom><px1pi>
1g тар<prn><dem><sg><ins>
1g тар<prn><dem><sg><nom><px1pi>
1g тар<prn><dem><sg><nom><px1pi>
1g тарит<adv>
1g тарит<conj>
2  эвки
2g э<vaux-neg><p-hab><sg><nom>
2g эвкӣ<adj><sg><nom>
3  униттэ
3g ун<v><dstr><nfut><p3><pl>
3g ун<v><dstr><p-neg>
3g ун<v><dur><nfut><p3><pl>
3g ун<v><dur><p-neg>
3g уӈ<v><dstr><nfut><p3><pl>
3g уӈ<v><dstr><p-neg>
3g уӈ<v><dur><nfut><p3><pl>
3g уӈ<v><dur><p-neg>
3g уӈи<v><dstr><nfut><p3><pl>
3g уӈи<v><dstr><p-neg>
3g уӈи<v><dur><nfut><p3><pl>
3g уӈи<v><dur><p-neg>

Ңинакинма алагуӈнара путавучана гиркудан, толгокива ирудан, долчаттан хунӈиви дылганман.
Ездовую собаку приучают ходить в запряжке, возить нарты, повиноваться голосу каюра.
1  Ңинакинма
1g Ңинакинма
2  алагуӈнара
2g алагуӈнара
3  путавучана
3g путавучана
4  гиркудан
4g гирку<v><conv-purp><px3sg>
5  толгокива
5g толгоки<n><sg><acc><def>
6  ирудан
6g ирудан
7  долчаттан
7g до̄<v><inch><res><dstr><conv-purp><px3sg>
7g до̄<v><inch><res><dstr><nfut><p3><sg>
7g до̄<v><inch><res><dur><conv-purp><px3sg>
7g до̄<v><inch><res><dur><nfut><p3><sg>
7g до̄лча̄<v><dstr><conv-purp><px3sg>
7g до̄лча̄<v><dstr><nfut><p3><sg>
7g до̄лча̄<v><dur><conv-purp><px3sg>
7g до̄лча̄<v><dur><nfut><p3><sg>
8  хунӈиви
8g хунӈи<n><sg><acc><def><ref-sg>
8g хунӈи<n><sg><nom><ref-sg>
9  дылганман
9g дылган<n><sg><acc><def><px3sg>

Туги-дэ бисикин эр упкачин овувдявки мэнин.
Но все это делается как-то между прочим, само собой.
1  Туги-дэ
1g туги<part><clit-da>
1g туги<adv><clit-da>
2  бисикин
2g биси<n><atten-ki><sg><nom><px3sg>
3  эр
3g эр<prn><dem><sg><nom>
4  упкачин
4g упкат<prn><qnt><nom><px3sg>
5  овувдявки
5g овувдявки
6  мэнин
6g мэ̄н<prn><ref><sg><nom><px3sg>
6g мэ̄нин<adj><sg><nom>
6g мэн<n><sg><nom><px3sg>

Тэрэгэдевки ӈинакин эласа-да.
Побои же собака получает всегда, везде, при всяком случае.
1  Тэрэгэдевки
1g тэрэ̄<v><tr-ga><impf><p-hab><sg><nom>
1g тэрэгэ̄<v><impf><p-hab><sg><nom>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  эласа-да
3g эласа-да

Куер — эр бисин ӈиннукан — 130—150 см ӈонимичи.
Остол — это палка длиной 130—150 см.
1  Куер
1g Куер
2  эр
2g эр<prn><dem><sg><nom>
3  бисин
3g би<v><p-sim><sg><nom><px3sg>
3g би<vaux><nfut><p3><sg>
3g биси<n><sg><nom><px3sg>
4  ӈиннукан
4g ӈиннука̄н<n><sg><nom>
4g ӈиннун<n><eval-kan><sg><nom>
5  130
5g 130<num>
6  150
6g 150<num>
7  см
7g см
8  ӈонимичи
8g ӈо̄нимичӣ<adj><sg><nom>

Тар ӈиннукан эюмкундук, маннидук модук овувки.
Это палка из легкого, но прочного дерева.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  ӈиннукан
2g ӈиннука̄н<n><sg><nom>
2g ӈиннун<n><eval-kan><sg><nom>
3  эюмкундук
3g эюмкундук
4  маннидук
4g ма̄нни<n><sg><abl>
4g маннӣ<adj><sg><abl>
5  модук
5g мо̄<n><sg><abl>
6  овувки
6g о̄<v><pass><p-hab><sg><nom>
6g о̄<v><tr-v><p-hab><sg><nom>

Тар куэр ген муданин арамакан матавусича бивки.
Она слегка изогнута к одному концу
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  куэр
2g куэр
3  ген
3g ге̄<adj><sg><nom><px3sg>
3g ге̄<num><ord><sg><nom><px3sg>
4  муданин
4g мудан<n><sg><nom><px3sg>
5  арамакан
5g ара̄ма<n><eval-kan><sg><nom>
5g арама̄<adj><atten1><sg><nom>
5g арамака̄н<adj><sg><nom>
6  матавусича
6g матавусича
7  бивки
7g би<v><p-hab><sg><nom>

Ген муданин сэлэчи бивки кирамкигачин.
С железным наконечником в виде копья на другом конце.
1  Ген
1g ге̄<adj><sg><nom><px3sg>
1g ге̄<num><ord><sg><nom><px3sg>
2  муданин
2g мудан<n><sg><nom><px3sg>
3  сэлэчи
3g сэлэчи
4  бивки
4g би<v><p-hab><sg><nom>
5  кирамкигачин
5g кирамкӣ<n><eqt-gačin><sg><nom>
5g кирамкӣн<n><eqt-gačin><sg><nom>

Эр куервэ толгоки дюлэклэн сиӈилгэнду (иманнаду) иливуӈнара, хунӈивар дылганман энэл долдыра, ӈинакир часки хуктыдерэктын.
Это копье втыкается в снег под передок нарты, если нужно остановить бег упряжки, а собаки, не слушаясь окрика каюра, продолжают бежать.
1  Эр
1g эр<prn><dem><sg><nom>
2  куервэ
2g куервэ
3  толгоки
3g толгоки<n><sg><nom>
4  дюлэклэн
4g дюлэ<n><sg><locdir><px3sg>
4g дюлэклэ<post><px3sg>
5  сиӈилгэнду
5g сиӈилгэн<n><sg><datloc>
6  иманнаду
6g иманна<n><sg><datloc>
7  иливуӈнара
7g или<v><pass><hab><nfut><p3><pl>
7g или<v><pass><hab><p-neg>
7g или<v><tr-v><hab><nfut><p3><pl>
7g или<v><tr-v><hab><p-neg>
8  хунӈивар
8g хунӈивар
9  дылганман
9g дылган<n><sg><acc><def><px3sg>
10  энэл
10g э<vaux-neg><conv-sim-ss><pl>
10g э<vaux-neg><mon-imp><p2><pl>
10g э<vaux-neg><p-pf><pl><nom>
10g энэл<n><sg><nom>
11  долдыра
11g до̄<v><comit><nfut><p3><pl>
11g до̄<v><comit><p-neg>
11g до̄лды̄<v><nfut><p3><pl>
11g до̄лды̄<v><p-neg>
11g до̄лды̄н<n><pl><acc><ind>
12  ӈинакир
12g ӈинакин<n><pl><nom>
13  часки
13g ча̄скӣ<adv>
14  хуктыдерэктын
14g хукты<v><impf><conv-cond-ds><px3pl>
14g хуктыде<v><conv-cond-ds><px3pl>

Ңэнэду каюр эмэнмутчэривэ ӈинакинма, энэлӈэвэ, эвкивэ долчатта, эт-вал бадеривэ ӈинакинма чэлӈат тыевунди дюлкунчэвки.
Каюр в пути очень метко кидает остолом в отстающую ленивую, непослушную, чем-либо неисправную собаку.
1  Ңэнэду
1g Ңэнэду
2  каюр
2g каюр<n><sg><nom>
3  эмэнмутчэривэ
3g эмэ̄н<v><des><dstr><impf><p-sim><sg><acc><def>
3g эмэ̄н<v><des><dstr><res><p-sim><sg><acc><def>
3g эмэ̄н<v><des><dur><impf><p-sim><sg><acc><def>
3g эмэ̄н<v><des><dur><res><p-sim><sg><acc><def>
3g эмэ̄н<v><pass><dstr><impf><p-sim><sg><acc><def>
3g эмэ̄н<v><pass><dstr><res><p-sim><sg><acc><def>
3g эмэ̄н<v><pass><dur><impf><p-sim><sg><acc><def>
3g эмэ̄н<v><pass><dur><res><p-sim><sg><acc><def>
3g эмэ̄н<v><tr-v><dstr><impf><p-sim><sg><acc><def>
3g эмэ̄н<v><tr-v><dstr><res><p-sim><sg><acc><def>
3g эмэ̄н<v><tr-v><dur><impf><p-sim><sg><acc><def>
3g эмэ̄н<v><tr-v><dur><res><p-sim><sg><acc><def>
3g эмэ̄нму<v><dstr><impf><p-sim><sg><acc><def>
3g эмэ̄нму<v><dstr><res><p-sim><sg><acc><def>
3g эмэ̄нму<v><dur><impf><p-sim><sg><acc><def>
3g эмэ̄нму<v><dur><res><p-sim><sg><acc><def>
4  ӈинакинма
4g ӈинакин<n><sg><acc><def>
5  энэлӈэвэ
5g энэлӈэ<adj><sg><acc><def>
5g энэлӈэ<n><sg><acc><def>
6  эвкивэ
6g э<vaux-neg><p-hab><sg><acc><def>
6g эвкӣ<adj><sg><acc><def>
7  долчатта
7g до̄<v><inch><res><dstr><nfut><p3><pl>
7g до̄<v><inch><res><dstr><p-neg>
7g до̄<v><inch><res><dur><nfut><p3><pl>
7g до̄<v><inch><res><dur><p-neg>
7g до̄лча̄<v><dstr><nfut><p3><pl>
7g до̄лча̄<v><dstr><p-neg>
7g до̄лча̄<v><dur><nfut><p3><pl>
7g до̄лча̄<v><dur><p-neg>
8  эт-вал
8g э̄кун<prn><itg><sg><ins><clit-val>
8g э̄кун<prn><itg><sg><nom><px1pi><clit-val>
9  бадеривэ
9g ба̄<v><impf><p-sim><sg><acc><def>
9g ба̄де<v><p-sim><sg><acc><def>
9g ба̄дерӣ<n><sg><acc><def>
10  ӈинакинма
10g ӈинакин<n><sg><acc><def>
11  чэлӈат
11g чэлӈат
12  тыевунди
12g тыевӯн<n><sg><ins>
13  дюлкунчэвки
13g дюлкунчэ<v><p-hab><sg><nom>

Дюлкунчэвки тыевун ӈинакинма сэлэе ачинди мудандиви нодаи.
Кидает так, чтобы в затылок виновной угодил деревянный конец остола.
1  Дюлкунчэвки
1g дюлкунчэ<v><p-hab><sg><nom>
2  тыевун
2g тые<adj><sg><nom><px1pe>
2g тые<n><sg><nom><px1pe>
2g тыевӯн<n><sg><nom>
3  ӈинакинма
3g ӈинакин<n><sg><acc><def>
4  сэлэе
4g сэлэ<adj><sg><acc><ind>
4g сэлэ<n><sg><acc><ind>
5  ачинди
5g а̄чин<n-neg><sg><ins>
6  мудандиви
6g мудан<n><sg><ins><ref-sg>
7  нодаи
7g нодаи

Тыевун сэлэчигидэтви нарэкин ӈинакин бувки тара эми некэрэ сомат хэрэкивувки. 
Попасть железным наконечником — это значит искалечить или убить собаку.
1  Тыевун
1g тые<adj><sg><nom><px1pe>
1g тые<n><sg><nom><px1pe>
1g тыевӯн<n><sg><nom>
2  сэлэчигидэтви
2g сэлэчигидэтви
3  нарэкин
3g на̄<v><conv-cond-ds><px3sg>
4  ӈинакин
4g ӈина<n><atten-ki><sg><nom><px3sg>
4g ӈинакин<n><sg><nom>
5  бувки
5g бу<v><p-hab><sg><nom>
5g бӯ<v><p-hab><sg><nom>
5g бувкӣ<n><sg><nom>
6  тара
6g тар<prn><dem><sg><acc><def>
7  эми
7g э<vaux-neg><conv-cond-ss><sg>
7g эми<n><sg><nom>
8  некэрэ
8g некэ<v><nfut><p3><pl>
8g некэ<v><p-neg>
8g некэ̄н<n><pl><acc><ind>
8g ӈен<n><eval-kan><pl><acc><ind>
9  сомат
9g со̄<adj><advz-mat>
9g со̄<adj><ints2><sg><ins>
9g со̄<adj><ints2><sg><nom><px1pi>
9g со̄<n><ints3><sg><ins>
9g со̄<n><ints3><sg><nom><px1pi>
9g со̄ма<adj><advz-t>
9g со̄ма<adj><sg><ins>
9g со̄ма<adj><sg><nom><px1pi>
9g со̄ма<n><sg><ins>
9g со̄ма<n><sg><nom><px1pi>
9g со̄мат<adj><sg><nom>
10  хэрэкивувки
10g хэрэки<v><pass><p-hab><sg><nom>
10g хэрэки<v><tr-v><p-hab><sg><nom>

Ңинакин бурэкин эчэ ая биси.
Что невыгодно.
1  Ңинакин
1g Ңинакин
2  бурэкин
2g бӯ<v><conv-cond-ds><px3sg>
3  эчэ
3g э<vaux-neg><p-ant><sg><nom>
3g э<vaux-neg><p-neg><sg><nom>
3g эчэ<part>
4  ая
4g ая<adj><sg><nom>
4g ая<n><sg><nom>
4g э̄кун<prn><itg><sg><acc><ind>
5  биси
5g би<v><p-neg>
5g би<v><p-sim><sg><nom>
5g би<vaux><nfut><p3><pl>
5g биси<n><sg><nom>

Тадук каюр хуктывденэ тыевунмэ туксанчэвки.
Затем на бегу каюр ловко подхватывает остол.
1  Тадук
1g та̄дӯк<adv>
1g та̄дук<adv>
1g та̄дук<conj>
1g тадӯк<adv>
1g тадук<adv>
1g тар<prn><dem><sg><abl>
2  каюр
2g каюр<n><sg><nom>
3  хуктывденэ
3g хукты<v><pass><impf><conv-sim-ss><sg>
3g хукты<v><pass><impf><mon-imp><p2><sg>
3g хукты<v><pass><p-post><sg><nom>
3g хукты<v><tr-v><impf><conv-sim-ss><sg>
3g хукты<v><tr-v><impf><mon-imp><p2><sg>
3g хукты<v><tr-v><p-post><sg><nom>
3g хуктыв<v><impf><conv-sim-ss><sg>
3g хуктыв<v><impf><mon-imp><p2><sg>
3g хуктыв<v><p-post><sg><nom>
3g хуктывде<v><conv-sim-ss><sg>
3g хуктывде<v><mon-imp><p2><sg>
4  тыевунмэ
4g тыевӯн<n><sg><acc><def>
5  туксанчэвки
5g туксанчэвки

Нян каюр олдондун ӈоним идакавун ирувдявки, улапкундук ирэксэдук хиривнэ илчавча.
Кроме остола, сбоку каюра всегда волочится длинный бич из сыромятного ремня.
1  Нян
1g ня̄н<adv>
1g нян<adv>
1g няӈ<n><sg><nom>
2  каюр
2g каюр<n><sg><nom>
3  олдондун
3g олдо̄н<n><sg><datloc><px3sg>
3g олдонду<post><px3sg>
3g олдондӯ<n><sg><nom><px3sg>
4  ӈоним
4g ӈо̄ним<adj><sg><nom>
4g ӈоним<adj><sg><nom>
4g ӈоним<n><sg><nom>
5  идакавун
5g идакавун<n><sg><nom>
6  ирувдявки
6g ирув<v><impf><p-hab><sg><nom>
7  улапкундук
7g улапкӯн<adj><sg><abl>
7g улапкӯн<n><sg><abl>
8  ирэксэдук
8g ирэ̄ксэ<n><sg><abl>
9  хиривнэ
9g хиривнэ
10  илчавча
10g илча<v><pass><p-ant><sg><nom>
10g илча<v><tr-v><p-ant><sg><nom>
